;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
731;D1429A2B;8E0E82F1;E333B84E;6FF15BA9;4E63E6DC;16A813D7;4883541A;8EBFF6C3;CE3C93DB;6F76F12C;FBDAC8C1;B14E92E4;44B82533;61588E27;B569801D;3D38D0C0;2CAB796A;7C0312DA;370C6A43
732;13085CCD;0E8B70F8;CED58C2A;0B262B87;5E5DD5F8;7180DC0A;D5E4DD18;BA415637;31CE8022;963A900D;1521BC34;A7455F7C;F3BEF07D;EADA66D3;A45FCE87;32725BEE;164F0348;BA63961B;A6EC64E8
733;54CE1F70;8F095EFE;BA766007;A65CFB65;6E57C515;CC58A43D;63446616;E5C3B5AC;955F6C68;BCFF2EEE;2E67AFA7;9D3C2C14;A2C4BBC6;745D3F80;93541CF2;27ABE71C;FFF38D27;F8C3195D;16CD5F8E
734;9695E212;0F874D05;A61733E3;4191CB43;7E51B431;27306C70;F0A5EF14;11451520;F8F058AF;E3C4CDCF;47ADA319;9332F8AD;51CB8710;FDE0182C;82496B5C;1CE5724A;E9971705;37239C9E;86AD5A34
735;D85BA4B5;90043B0B;91B807BF;DCC69B21;8E4BA34D;820834A4;7E057812;3CC77495;5C8144F5;0A896CB0;60F4968C;8929C545;00D15259;8763F0D8;713FB9C7;121EFD78;D33BA0E3;75831FE0;F68D54DA
736;1A216758;10822912;7D5ADB9C;77FC6AFF;9E45926A;DCE0FCD7;0B650111;6849D409;C013313C;314E0B91;7A3A89FF;7F2091DE;AFD81DA3;10E5C984;60340831;075888A6;BCDF2AC1;B3E2A321;666D4F80
737;5BE729FA;91001718;68FBAF78;13313ADD;AE408186;37B8C50A;98C68A0F;93CB337E;23A41D82;5812AA72;93807D72;75165E76;5EDEE8EC;9A68A230;4F2A569C;FC9113D4;A683B49F;F2422662;D64D4A25
739;DF74AF3F;91FBF325;403E5731;499CDA98;CE345FBF;ED685570;B3879C0B;EACFF267;EAC6F60F;A59CE833;C60D6457;6103F7A7;BCEB7F80;AD6E5388;2D14F371;E7042A30;79CCC85B;6F022CE5;B60E3F71
740;213A71E2;1279E12C;2BDF2B0D;E4D1AA76;DE2E4EDB;48401DA4;40E7250A;165151DB;4E58E256;CC618714;DF5357CA;56FAC43F;6BF14AC9;36F02C34;1C0A41DB;DC3EB55E;63705239;AD61B026;25EE3A17
741;63013485;92F7CF32;1780FEE9;80067A54;EE283DF8;A318E5D7;CE48AE08;41D3B150;B1E9CE9C;F32625F5;F89A4B3D;4CF190D8;1AF81613;C07304E1;0AFF9046;D177408C;4D14DC17;EBC13368;95CE34BC
743;E68DB9CA;93F2AB3F;EEC3A6A2;B6711A10;0E1C1C30;58C8763D;E909C004;98D77039;790CA729;40AF63B7;2B263222;38DE2A09;7905ACA6;D378B639;E8EA2D1B;BBEA56E9;205CEFD3;688139EA;758E2A08
745;6A1A3F0F;94EE874C;C6054E5B;ECDBB9CC;2E10FA69;0E7806A4;03C9D201;EFDB2F22;402E7FB6;8E39A179;5DB31908;24CBC339;D7124339;E67E6791;C6D5C9F0;A65D6D45;F3A4038F;E540406D;554F1F54
746;ABE001B2;156C7553;B1A72237;881189AA;3E0AE985;6950CED7;912A5AFF;1B5D8E96;A3BF6BFD;B4FE405A;76F90C7B;1AC28FD2;86180E83;7001403D;B5CA185A;9B97F873;DD488D6D;23A0C3AE;C52F19F9
748;2F6D86F7;16675160;88E9C9F0;BE7B2965;5DFEC7BE;1F005F3D;ABEB6CFC;72624D7F;6AE2448A;02887E1B;A986F360;06AF2903;E425A516;8306F195;93B5B52F;860A0ECF;B090A129;A05FCA31;A4EF0F45
749;71334999;96E53F66;748A9DCC;59B1F943;6DF8B6DB;79D82770;394BF5FA;9DE4ACF4;CE7330D1;294C1CFC;C2CCE6D3;FCA6F59B;932B705F;0C89CA41;82AA0399;7B4399FD;9A342B07;DEBF4D73;14CF09EB
750;B2F90C3C;17632D6D;602C71A8;F4E6C921;7DF2A5F7;D4B0EFA3;C6AC7EF8;C9660C69;32041D17;5011BBDD;DC12DA46;F29CC233;42323BA9;960CA2EE;71A05204;707D252B;83D8B4E5;1D1FD0B4;84AF0490
751;F4C0CEDF;97E01B73;4BCD4585;901B98FF;8DEC9513;2F88B7D7;540C07F6;F4E86BDD;9596095E;76D65ABE;F559CDB9;E8938ECC;F13806F2;1F8E7B9A;6095A06E;65B6B059;6D7C3EC3;5B7F53F5;F490FF36
752;36869181;185E097A;376E1961;2B5168DD;9DE68430;8A60800A;E16D90F5;206ACB52;F927F5A4;9D9BF99F;0E9FC12B;DE895B64;A03ED23C;A9115446;4F8AEED9;5AF03B87;5720C8A1;99DFD737;6470F9DC
754;BA1316C6;1959E587;0EB1C11A;61BB0898;BDDB6268;40101070;FC2DA2F1;776E8A3B;C049CE31;EB253761;412CA811;CA77F495;FE4B68CF;BC17059E;2D758BAE;456351E3;2A68DC5D;169EDDB9;4430EF28
755;FBD9D969;99D7D38D;FA5294F6;FCF1D876;CDD55185;9AE8D8A3;898E2BEF;A2F0E9AF;23DBBA78;11E9D642;5A729B84;C06DC12D;AD523419;4599DE4A;1C6BDA18;3A9CDD11;140C663B;54FE60FB;B410E9CD
756;3D9F9C0C;1A55C194;E5F368D2;9826A854;DDCF40A1;F5C0A0D7;16EEB4EE;CE724924;876CA6BE;38AE7523;73B88EF7;B6648DC6;5C58FF62;CF1CB6F6;0B602883;2FD66840;FDB0F019;935EE43C;23F0E473
758;C12C2151;1B509DA1;BD36108B;CE914810;FDC31EDA;AB70313D;31AFC6EA;2576080D;4E8E7F4B;8638B2E4;A64575DC;A25126F7;BA6595F6;E222684F;E94BC558;1A497E9C;D0F803D5;101DEABF;03B1D9BF
760;44B9A696;1C4C79AE;9479B844;04FBE7CC;1DB7FD13;6120C1A3;4C70D8E7;7C7AC6F6;15B157D8;D3C2F0A6;D8D25CC2;8E3EC028;18722C89;F52719A7;C736622C;04BC94F8;A4401791;8CDDF141;E371CF0A
761;867F6939;9CCA67B4;801A8C20;A031B7AA;2DB1EC2F;BBF889D7;D9D161E5;A7FC266A;7942441F;FA868F87;F2185034;84358CC0;C778F7D2;7EAAF253;B62BB097;F9F52026;8DE4A16F;CB3C7483;5351C9B0
763;0A0BEE7E;9DC543C1;575C33D9;D69B5765;4DA5CA68;71A81A3D;F49273E1;FF00E553;40651CAC;4810CD49;24A5371A;702225F1;25858E65;91AFA3AB;94164D6C;E4683682;612CB52B;47FC7B06;3312BEFC
764;4BD2B120;1E4331C8;42FE07B5;71D12743;5D9FB984;CC80E270;81F2FCE0;2A8244C8;A3F608F2;6ED56C2A;3DEB2A8D;6619F289;D48C59AF;1B327C57;830B9BD6;D9A2C1B0;4AD03F09;865CFE47;A2F2B9A1
766;CF5E3666;1F3E0DD5;1A40AF6E;A83BC6FF;7D9397BD;823072D6;9CB30EDC;818703B1;6B19E180;BC5EA9EC;70771172;52068BBA;3298F042;2E382DAF;60F638AB;C415D80C;1E1852C5;031B04CA;82B2AEED
767;1125F908;9FBCFBDB;05E2834A;437196DD;8D8D86D9;DD083B0A;2A1397DA;AD096325;CEAACDC6;E32348CC;89BE04E5;47FD5852;E19FBB8C;B7BA065C;4FEB8716;B94E633A;07BCDCA3;417B880B;F292A993
768;52EBBBAB;203AE9E2;F1835727;DEA666BB;9D8775F6;37E0033D;B77420D8;D88BC29A;323BBA0D;09E8E7AD;A304F858;3DF324EB;90A586D5;413DDF08;3EE1D580;AE88EE69;F1616681;7FDB0B4C;6272A439
769;94B17E4D;A0B8D7E8;DD242B03;79DB3699;AD816512;92B8CB70;44D4A9D7;040D220E;95CCA653;30AD868E;BC4AEBCB;33EAF183;3FAC521F;CAC0B7B4;2DD623EB;A3C17997;DB05F05F;BE3B8E8E;D2539EDE
770;D67840F0;2135C5EF;C8C5FEDF;15110676;BD7B542E;ED9093A3;D23532D5;2F8F8183;F95E929A;5772256F;D591DF3D;29E1BE1C;EEB21D68;54429060;1CCB7255;98FB04C5;C4A97A3D;FC9A11CF;42339984
771;183E0393;A1B3B3F5;B467D2BC;B046D654;CD76434B;48685BD6;5F95BBD3;5B11E0F7;5CEF7EE0;7E37C450;EED7D2B0;1FD78AB4;9DB9E8B2;DDC5690C;0BC1C0C0;8E348FF3;AE4D041B;3AFA9510;B213942A
773;9BCA88D8;A2AE9002;8BA97A74;E6B17610;ED6A2183;FE18EC3D;7A56CDD0;B2159FE0;2411576D;CBC00212;2164B996;0BC423E5;FBC57F45;F0CB1A64;E9AC5D94;78A7A64F;819517D7;B7BA9B93;91D38975
774;DD914B7A;232C7E09;774A4E51;81E645EE;FD6410A0;58F0B470;07B656CE;DD97FF55;87A343B4;F285A0F3;3AAAAD09;01BBF07D;AACC4A8F;7A4DF310;D8A1ABFF;6DE1317D;6B39A1B5;F6191ED4;01B3841B
775;1F570E1D;A3AA6C0F;62EC222D;1D1B15CC;0D5EFFBC;B3C87CA3;9517DFCC;09195EC9;EB342FFA;194A3FD4;53F0A07B;F7B2BD16;59D215D8;03D0CBBD;C796FA69;631ABCAB;54DD2B93;3479A216;71947EC1
776;611DD0C0;24285A16;4E8DF609;B851E5AA;1D58EED9;0EA044D6;227768CA;349BBE3E;4EC51C41;400FDEB5;6D3793EE;EDA889AE;08D9E122;8D53A469;B68C48D4;585447D9;3E81B571;72D92557;E1747967
778;E4AA5605;25233623;25D09DC2;EEBB8565;3D4CCD11;C450D53D;3D387AC7;8B9F7D27;15E8F4CE;8D981C76;9FC37AD4;D99522DF;66E577B5;A05855C1;9477E5A9;42C75E35;11C9C92D;EF992BDA;C1346EB2
779;267018A7;A5A12429;1171719E;89F15543;4D46BC2E;1F289D70;CA9903C5;B721DC9B;7979E114;B45DBB57;B90A6E47;CF8CEF77;15EC42FF;29DB2E6D;836C3413;3800E963;FB6D530B;2DF8AF1B;31146958
781;A9FD9DED;A69C0036;E8B31957;C05BF4FF;6D3A9A66;D4D82DD6;E55A15C2;0E259B84;409CB9A1;01E7F919;EB96552C;BB7988A8;73F9D992;3CE1DFC5;6157D0E8;2273FFC0;CEB566C7;AAB8B59E;10D55EA4
782;EBC3608F;271AEE3D;D455ED33;5B90C4DD;7D348983;2FB0F609;72BA9EC0;39A7FAF9;A42DA5E8;28AC97FA;04DD489F;B1705541;22FFA4DB;C663B871;504C1F53;17AD8AEE;B859F0A5;E91838DF;80B5594A
783;2D8A2332;A798DC43;BFF6C110;F6C694BB;8D2E789F;8A88BE3D;001B27BE;652A5A6D;07BE922E;4F7136DB;1E233C12;A76721D9;D2067025;4FE6911E;3F426DBD;0CE6161C;A1FD7A83;2777BC21;F09553EF
784;6F50E5D4;2816CA4A;AB9794EC;91FB6499;9D2867BB;E5608670;8D7BB0BC;90ACB9E2;6B4F7E75;7635D5BC;37692F84;9D5DEE71;810C3B6E;D96969CA;2E37BC28;0220A14A;8BA10461;65D73F62;60754E95
786;F2DC6B1A;2911A657;82DA3CA5;C8660454;BD1C45F4;9B1016D6;A83CC2B9;E7B078CB;32725702;C3BF137D;69F6166A;894A87A2;DF19D202;EC6E1B22;0C2258FC;EC93B7A6;5EE9181D;E29745E5;403543E1
788;7669F05F;2A0D8264;5A1CE45D;FED0A410;DD11242D;50C0A73D;C2FDD4B5;3EB437B4;F9942F8F;1149513F;9C82FD50;753820D3;3D266895;FF74CC7A;EA0DF5D1;D706CE02;32312BD9;5F564C67;1FF6392C
789;B82FB301;AA8A706A;45BEB83A;9A0673EE;ED0B1349;AB986F70;505D5DB4;6A369728;5D261BD6;380EF020;B5C9F0C2;6B2EED6B;EC2C33DE;88F7A526;D902443C;CC3F5930;1BD5B5B7;9DB6CFA9;8FD633D2
790;F9F675A4;2B085E71;315F8C16;353B43CC;FD050266;067037A3;DDBEE6B2;95B8F69D;C0B7081C;5ED28F01;CF0FE435;6125BA04;9B33FF28;12797DD2;C7F792A6;C179E45E;05793F95;DC1652EA;FFB62E78
791;3BBC3847;AB864C77;1D005FF2;D07013AA;0CFFF182;6148FFD6;6B1E6FB0;C13A5611;2448F463;85972DE2;E855D7A8;571C869C;4A39CA71;9BFC567E;B6EDE111;B6B26F8C;EF1DC973;1A76D62C;6F96291E
793;BF49BD8C;AC812884;F44307AB;06DBB365;2CF3CFBB;16F8903D;85DF81AD;183E14FA;EB6BCCF0;D3216BA4;1AE2BE8D;43091FCD;A8466105;AF0207D7;94D77DE6;A12685E9;C265DD2F;9735DCAE;4F571E69
794;010F802F;2CFF168B;DFE4DB87;A2108343;3CEDBED7;71D05870;133F0AAB;43C0746F;4EFCB936;F9E60A85;3428B200;38FFEC66;574C2C4E;3884E083;83CDCC50;965F1117;AC09670D;D5955FF0;BF37190F
796;849C0574;2DFAF298;B7278340;D87B22FF;5CE19D10;2780E8D6;2E001CA7;9AC43358;161F91C3;476F4846;66B598E6;24ED8596;B559C2E1;4B8A91DB;61B86925;80D22773;7F527AC9;52546672;9EF70E5B
797;C662C816;AE78E09E;A2C8571C;73B0F2DD;6CDB8C2C;8258B109;BB61A5A6;C64692CC;79B07E0A;6E34E727;7FFB8C59;1AE3522F;64608E2B;D50C6A87;50ADB790;760CB2A1;68F604A7;90B4E9B4;0ED70900
798;08288AB9;2EF6CEA5;8E692AF9;0EE6C2BB;7CD57B49;DD30793C;48C12EA4;F1C8F241;DD416A50;94F98608;99427FCB;10DA1EC7;13665974;5E8F4333;3FA205FA;6B453DCF;529A8E85;CF146CF5;7EB703A6
799;49EE4D5C;AF74BCAB;7A0BFED5;AA1B9299;8CCF6A65;38074170;D622B7A2;1D4A51B5;40D25697;BBBE24E9;B288733E;06D0EB60;C26C24BE;E8121BDF;2E985464;607FC8FD;3C3E1863;0D74F036;EE98FE4C
801;CD7BD2A1;B06F98B8;514DA68E;E0863254;ACC3489E;EDB7D1D6;F0E3C99E;744F109E;07F52F24;094762AB;E5155A24;F2BE8490;2079BB51;FB17CD38;0C83F139;4AF2DF59;0F862C1F;8A33F6B9;CE58F397
803;510857E6;B16B74C5;28904E47;16F0D210;CCB726D6;A367623C;0BA3DB9B;CB53CF87;CF1707B1;56D1A06D;17A14109;DEAB1DC1;7E8651E4;0E1D7E90;EA6D8E0E;3565F5B5;E2CE3FDB;06F3FD3C;AE18E8E3
804;92CE1A89;31E862CC;14312223;B226A1EE;DCB115F3;FE3F2A70;99046499;F6D52EFC;32A9F3F8;7D963F4E;30E8347C;D4A2EA5A;2D8C1D2E;97A0573C;D963DC79;2A9E80E3;CC72C9B9;4553807D;1DF8E389
805;D494DD2B;B26650D2;FFD2F5FF;4D5B71CC;ECAC050F;5917F2A3;2664ED97;22578E70;963AE03E;A45BDE2F;4A2E27EF;CA98B6F2;DC93E877;21222FE8;C8582AE3;1FD80C11;B6165397;83B203BF;8DD9DE2F
806;165B9FCE;32E43ED9;EB74C9DC;E89041AA;FCA6F42C;B3EFBAD6;B3C57696;4DD9EDE5;F9CBCC85;CB207D0F;63741B62;C08F838A;8B99B3C1;AAA50894;B74E794E;15119740;9FBADD75;C2128700;FDB9D8D4
807;58216270;B3622CDF;D7159DB8;83C61188;0CA0E348;0EC78309;4125FF94;795B4D5A;5D5CB8CB;F1E41BF0;7CBB0ED4;B6855023;3AA07F0B;3428E140;A643C7B8;0A4B226E;895E6753;00720A41;6D99D37A
808;99E72513;33DF1AE6;C2B67194;1EFBE166;1C9AD264;699F4B3C;CE868892;A4DDACCE;C0EEA512;18A9BAD1;96010247;AC7C1CBB;E9A64A54;BDABB9EC;95381623;FF84AD9C;7302F131;3ED28D83;DD79CE20
809;DBAEE7B6;B45D08EC;AE574571;BA30B143;2C94C181;C4771370;5BE61190;D05F0C43;247F9158;3F6E59B2;AF47F5BA;A273E954;98AD159E;472D9299;842E648D;F4BE38CA;5CA67B0F;7D3110C4;4D59C8C6
811;5F3A6CFB;B558E4F9;859AED29;F09B50FF;4C889FB9;7A27A3D6;76A7238D;2763CB2C;EBA169E5;8CF89774;E1D4DCA0;8E608285;F6B9AC31;5A3343F1;62190162;DF314F26;2FEE8ECB;F9F11747;2D1ABE11
812;A1002F9D;35D6D300;713BC106;8BD020DD;5C828ED6;D4FF6C09;0408AC8B;52E52AA0;4F33562C;B3BD3655;FB1AD012;84574F1D;A5C0777A;E3B61C9D;510E4FCC;D46ADA54;199218A9;38519A88;9CFAB8B7
813;E2C7F240;B654C106;5CDD94E2;2706F0BB;6C7C7DF2;2FD7343C;91683589;7E678A15;B2C44272;DA81D536;1460C385;7A4D1BB5;54C642C4;6D38F549;40039E37;C9A46582;0336A287;76B01DC9;0CDAB35D
814;248DB4E3;36D2AF0D;487E68BE;C23BC099;7C766D0F;8AAFFC70;1EC8BE88;A9E9E989;16552EB9;01467417;2DA7B6F8;7044E84E;03CD0E0E;F6BBCDF5;2EF9ECA1;BEDDF0B0;ECDA2C65;B510A10B;7CBAAE03
816;A81A3A28;37CD8B1A;1FC01077;F8A66055;9C6A4B47;405F8CD6;3989D084;00EDA872;DD780746;4ED0B1D8;60339DDD;5C31817F;61DAA4A1;09C17F4D;0CE38976;A950070C;C0224021;31D0A78D;5C7AA34E
817;E9E0FCCA;B84B7920;0B62E453;93DB3032;AC643A64;9B375509;C6EA5982;2C6F07E7;4109F38C;759550B9;797A9150;52284E17;10E06FEA;934357FA;FBD9D7E1;9E8A923A;A9C6C9FF;70302ACF;CC5B9DF4
818;2BA6BF6D;38C96727;F703B830;2F100010;BC5E2980;F60F1D3C;544AE281;57F2675B;A49ADFD3;9C5AEF9A;92C084C3;481E1AAF;BFE63B34;1CC630A6;EACE264B;93C31D69;936A53DD;AE8FAE10;3C3B989A
819;6D6D8210;B946552D;E2A48C0C;CA45CFEE;CC58189C;50E7E56F;E1AB6B7F;8374C6D0;082CCC19;C31E8E7B;AC067836;3E15E748;6EED067D;A6490952;D9C474B6;88FDA897;7D0EDDBB;ECEF3152;AC1B9340
821;F0F90755;BA42313A;B9E733C5;00B06FAA;EC4CF6D5;069775D6;FC6C7D7B;DA7885B9;CF4EA4A6;10A8CC3D;DE935F1B;2A028079;CCFA9D11;B94EBAAA;B7AE118B;7370BEF3;5056F178;69AF37D4;8BDB888B
823;74868C9A;BB3D0D47;9129DB7D;371B0F66;0C41D50E;BC47063C;172C8F78;317C44A2;96717D34;5E3209FF;11204601;15EF19A9;2B0733A4;CC546C02;9599AE60;5DE3D54F;239E0534;E66E3E57;6B9C7DD7
825;F81211DF;BC39E954;686C8336;6D85AF21;2C35B347;71F796A3;31EDA174;8880038B;5D9355C1;ABBB47C0;43AC2CE6;01DDB2DA;8913CA37;DF591D5B;73844B34;4856EBAB;F6E718F0;632E44DA;4B5C7322
826;39D9D482;3CB7D75B;540D5712;08BB7EFF;3C2FA263;CCCF5ED6;BF4E2A73;B40262FF;C1244207;D280E6A1;5CF32059;F7D37F73;381A9580;68DCF607;6279999F;3D8F76D9;E08BA2CE;A18DC81B;BB3C6DC8
827;7B9F9724;BD34C561;3FAE2AEF;A3F04EDD;4C29917F;27A72709;4CAEB371;DF84C274;24B62E4E;F9458582;763913CC;EDCA4C0B;E72060CA;F25FCEB3;516FE809;32C90207;CA2F2CAC;DFED4B5C;2B1C686E
828;BD6559C7;3DB2B368;2B50FECB;3F251EBB;5C23809C;827FEF3C;DA0F3C6F;0B0621E8;88471A94;200A2463;8F7F073F;E3C018A4;96272C14;7BE1A75F;40643674;28028D35;B3D3B68A;1E4DCE9E;9AFC6314
829;FF2C1C6A;BE30A16E;16F1D2A7;DA5BEE99;6C1D6FB8;DD57B76F;676FC56D;3688815D;EBD806DB;46CFC344;A8C6FAB2;D9B7E53C;452DF75D;0564800B;2F5A84DE;1D3C1863;9D774068;5CAD51DF;0ADD5DB9
830;40F2DF0C;3EAD8F75;0292A684;7590BE77;7C175ED4;382F7FA3;F4D04E6C;620AE0D1;4F6AF321;6D936225;C20CEE24;CFAEB1D4;F433C2A7;8EE758B7;1E4FD349;1275A391;871BCA46;9B0DD521;7ABD585F
831;82B8A1AF;BF2B7D7B;EE347A60;10C58E55;8C114DF1;930747D6;8230D76A;8D8C4046;B2FBDF68;94580106;DB52E197;C5A47E6D;A33A8DF0;186A3163;0D4421B3;07AF2EC0;70BF5424;D96C5862;EA9D5305
832;C47F6451;3FA96B82;D9D54E3D;ABFB5E32;9C0B3D0D;EDDF1009;0F906068;B90E9FBA;168CCBAE;BB1D9FE7;F498D50A;BB9B4B05;5240593A;A1EC0A0F;FC3A701E;FCE8B9EE;5A63DE02;17CCDBA3;5A7D4DAB
834;480BE997;40A4478F;B117F5F5;E265FDEE;BBFF1B46;A38FA06F;2A517265;10125EA3;DDAFA43B;08A7DDA8;2725BBF0;A788E436;B04DEFCD;B4F2BB68;DA250CF3;E75BD04A;2DABF1BE;948CE226;3A3D42F6
836;CB986EDC;41A0239C;885A9DAE;18D09DAA;DBF3F97F;593F30D6;45128461;67171D8C;A4D17CC8;56301B6A;59B2A2D5;93757D67;0E5A8660;C7F76CC0;B80FA9C8;D1CEE6A6;00F3057A;114BE8A9;19FE3842
838;4F24F421;429BFFA9;5F9D4567;4F3B3D66;FBE7D7B7;0EEFC13C;5FD3965D;BE1BDC75;6BF45555;A3BA592C;8C3E89BB;7F631698;6C671CF3;DAFD1E18;95FA469C;BC41FD02;D43B1936;8E0BEF2B;F9BE2D8D
840;D2B17966;4397DBB6;36DFED1F;85A5DD21;1BDCB5F0;C49F51A2;7A94A85A;151F9B5E;33162DE2;F14496EE;BECB70A0;6B50AFC8;CA74B387;EE02CF70;73E5E371;A6B4135E;A7832CF2;0ACAF5AE;D97E22D9
841;14773C09;C415C9BC;2280C0FC;20DBACFF;2BD6A50D;1F7719D6;07F53158;40A1FAD3;96A71A29;180935CF;D8116413;61467C61;797A7ED0;7785A81C;62DA31DC;9BEE9E8C;9127B6D0;492A78EF;495F1D7F
842;563EFEAB;4492B7C3;0E2294D8;BC107CDD;3BD09429;7A4FE209;9555BA56;6C235A47;FA390670;3ECDD4B0;F1585786;573D48F9;28814A1A;010880C9;51D08046;912729BA;7ACB40AE;878AFC31;B93F1825
843;9804C14E;C510A5C9;F9C368B4;57454CBB;4BCA8345;D527AA3C;22B54355;97A5B9BC;5DCAF2B6;65927391;0A9E4AF9;4D341592;D7871563;8A8B5975;40C5CEB1;8661B4E9;646FCA8C;C5EA7F72;291F12CA
844;D9CA83F1;458E93D0;E5643C91;F27B1C99;5BC47262;2FFF726F;B016CC53;C3271930;C15BDEFD;8C571271;23E43E6B;432AE22A;868DE0AD;140D3221;2FBA1D1B;7B9A4017;4E13546A;044902B4;98FF0D70
846;5D570936;46896FDD;BCA7E449;28E5BC55;7BB8509A;E5AF02D6;CAD7DE4F;1A2BD819;887EB78A;D9E15033;56712551;2F187B5B;E49A7740;2713E379;0DA5B9F0;660D5673;215B6826;81090936;78BF02BC
847;9F1DCBD8;C7075DE3;A848B826;C41B8C33;8BB23FB7;4087CB09;5837674E;45AD378E;EC0FA3D0;00A6EF14;6FB718C4;250E47F3;93A1428A;B096BC25;FC9B085B;5B47E1A1;0AFFF204;BF698C78;E8A0FD61
849;22AA511E;C80239F0;7F8B5FDE;FA852BEE;ABA61DEF;F6375B6F;72F8794A;9CB1F677;B3327C5D;4E2F2CD6;A244FFA9;10FBE124;F1AED91D;C39B6D7D;DA85A530;45BAF7FD;DE4705C0;3C2892FA;C860F2AD
851;A636D663;C8FE15FD;56CD0797;30F0CBAA;CB9AFC28;ABE7EBD5;8DB98B47;F3B5B560;7A5454EA;9BB96A98;D4D1E68F;FCE97A55;4FBA6FB0;D6A01ED6;B8704205;302D0E59;B18F197C;B8E8997D;A820E7F9
853;29C35BA8;C9F9F20A;2E10AF50;675B6B66;EB8EDA61;61977C3C;A87A9D43;4ABA7449;41772D77;E943A859;075DCD74;E8D61386;ADC70643;E9A6D02E;965BDED9;1AA024B5;84D72D38;35A7A000;87E1DD44
854;6B891E4B;4A77E010;19B1832C;02903B44;FB88C97D;BC6F446F;35DA2641;763CD3BD;A50819BE;1007473A;20A3C0E7;DECCE01E;5CCED18D;7329A8DA;85502D44;0FD9AFE3;6E7CB716;74072341;F7C1D7EA
855;AD50E0ED;CAF5CE17;05525708;9DC50B22;0B82B89A;17470CA2;C33BAF40;A1BE3332;08990604;36CCE61B;39EAB45A;D4C3ACB7;0BD49CD6;FCAB8186;74467BAE;05133B11;582040F4;B267A682;67A1D290
856;EF16A390;4B73BC1D;F0F42AE5;38FADAFF;1B7DA7B6;721FD4D5;509B383E;CD4092A6;6C2AF24B;5D9184FC;5330A7CD;CABA794F;BADA6820;862E5A32;633BCA19;FA4CC640;41C4CAD2;F0C729C4;D781CD35
857;30DC6632;CBF0AA24;DC95FEC1;D430AADD;2B7796D2;CCF79D09;DDFCC13C;F8C2F21B;CFBCDE91;845623DD;6C769B40;C0B045E7;69E13369;0FB132DE;52311883;EF86516E;2B6854B0;2F26AD05;4761C7DB
858;72A328D5;4C6E982A;C836D29D;6F657ABB;3B7185EF;27CF653C;6B5C4A3A;2444518F;334DCAD8;AB1BC2BE;85BD8EB2;B6A71280;18E7FEB3;99340B8A;412666EE;E4BFDC9C;150CDE8E;6D863047;B741C281
859;B469EB78;CCEC8631;B3D7A67A;0A9A4A99;4B6B750B;82A72D6F;F8BDD339;4FC6B104;96DEB71E;D1DF619F;9F038225;AC9EDF18;C7EEC9FC;22B6E437;301BB558;D9F967CA;FEB0686C;ABE6B388;2722BD27
860;F62FAE1A;4D6A7437;9F797A56;A5D01A77;5B656428;DD7FF5A2;861D5C37;7B481078;FA6FA365;F8A40080;B8497598;A294ABB1;76F49546;AC39BCE3;1F1103C3;CF32F2F8;E854F24A;EA4636C9;9702B7CD
861;37F570BD;CDE7623E;8B1A4E32;4105EA55;6B5F5344;3857BDD5;137EE535;A6CA6FED;5E018FAC;1F699F61;D190690B;988B7849;25FB6090;35BC958F;0E06522D;C46C7E26;D1F87C28;28A5BA0B;06E2B272
862;79BC3360;4E655044;76BB220F;DC3ABA33;7B594260;932F8609;A0DE6E33;D24CCF62;C1927BF2;462E3E42;EAD65C7D;8E8144E2;D5012BD9;BF3F6E3B;FCFBA098;B9A60954;BB9C0606;67053D4C;76C2AD18
864;FD48B8A5;4F612C51;4DFEC9C8;12A559EE;9B4D2099;48DF166F;BB9F8030;29508E4B;88B5547F;93B87C03;1D634363;7A6FDE12;330EC26C;D2441F93;DAE63D6D;A4191FB0;8EE419C2;E3C543CF;5682A264
866;80D53DEA;505C085E;25407180;4910F9AA;BB41FED2;FE8FA6D5;D660922C;80544D34;4FD72D0C;E141B9C5;4FEF2A49;665C7743;911B58FF;E54AD0EB;B8D1DA41;8E8C360C;622C2D7E;60844A51;364397AF
868;0462C32F;5157E46B;FC831939;7F7A9966;DB35DD0A;B43F373C;F121A429;D7580C1D;16FA0599;2ECBF787;827C112E;52491074;EF28EF93;F84F8244;96BC7716;78FF4C69;3574413A;DD4450D4;16038CFB
869;462885D2;D1D5D272;E824ED15;1AB06944;EB2FCC27;0F17FF6F;7E812D27;02DA6B91;7A8BF1E0;55909668;9BC204A1;4840DD0C;9E2EBADC;81D25AF0;85B1C581;6E38D797;1F18CB18;1BA4D415;85E387A1
870;87EE4874;5253C078;D3C6C0F2;B5E53922;FB29BB43;69EFC7A2;0BE2B625;2E5CCB06;DE1CDE26;7C553549;B509F814;3E36A9A5;4D348626;0B55339C;74A713EB;637262C5;08BC54F6;5A035757;F5C38246
871;C9B50B17;D2D1AE7F;BF6794CE;511A08FF;0B23AA60;C4C78FD5;99423F23;59DF2A7A;41ADCA6D;A319D42A;CE4FEB86;342D763D;FC3B516F;94D70C48;639C6256;58ABEDF3;F260DED4;9863DA98;65A47CEC
